# ==========================================
# Data ID: 99529
# ==========================================
node_data = [
    [1, 0.000000, -12.044908, 0.000000],
    [2, 0.000000, 12.044908, 0.000000],
    [3, 6.022454, 0.000000, -12.044908],
    [4, 6.022454, 0.000000, 0.000000],
    [5, 6.022454, 0.000000, 12.044908],
    [6, 12.044908, -12.044908, 0.000000],
    [7, 12.044908, 12.044908, 0.000000],
    [8, 0.000000, -12.044908, 24.089816],
    [9, 0.000000, 12.044908, 24.089816],
    [10, 6.022454, 0.000000, 24.089816],
    [11, 6.022454, 0.000000, 36.134724],
    [12, 12.044908, -12.044908, 24.089816],
    [13, 12.044908, 12.044908, 24.089816],
    [14, 0.000000, 36.134724, 0.000000],
    [15, 6.022454, 24.089816, -12.044908],
    [16, 6.022454, 24.089816, 0.000000],
    [17, 6.022454, 24.089816, 12.044908],
    [18, 12.044908, 36.134724, 0.000000],
    [19, 0.000000, 36.134724, 24.089816],
    [20, 6.022454, 24.089816, 24.089816],
    [21, 6.022454, 24.089816, 36.134724],
    [22, 12.044908, 36.134724, 24.089816],
    [23, 18.067362, 0.000000, -12.044908],
    [24, 18.067362, 0.000000, 0.000000],
    [25, 18.067362, 0.000000, 12.044908],
    [26, 24.089816, -12.044908, 0.000000],
    [27, 24.089816, 12.044908, 0.000000],
    [28, 18.067362, 0.000000, 24.089816],
    [29, 18.067362, 0.000000, 36.134724],
    [30, 24.089816, -12.044908, 24.089816],
    [31, 24.089816, 12.044908, 24.089816],
    [32, 18.067362, 24.089816, -12.044908],
    [33, 18.067362, 24.089816, 0.000000],
    [34, 18.067362, 24.089816, 12.044908],
    [35, 24.089816, 36.134724, 0.000000],
    [36, 18.067362, 24.089816, 24.089816],
    [37, 18.067362, 24.089816, 36.134724],
    [38, 24.089816, 36.134724, 24.089816],
    [39, 30.112270, 0.000000, -12.044908],
    [40, 30.112270, 0.000000, 0.000000],
    [41, 30.112270, 0.000000, 12.044908],
    [42, 36.134724, -12.044908, 0.000000],
    [43, 36.134724, 12.044908, 0.000000],
    [44, 30.112270, 0.000000, 24.089816],
    [45, 30.112270, 0.000000, 36.134724],
    [46, 36.134724, -12.044908, 24.089816],
    [47, 36.134724, 12.044908, 24.089816],
    [48, 30.112270, 24.089816, -12.044908],
    [49, 30.112270, 24.089816, 0.000000],
    [50, 30.112270, 24.089816, 12.044908],
    [51, 36.134724, 36.134724, 0.000000],
    [52, 30.112270, 24.089816, 24.089816],
    [53, 30.112270, 24.089816, 36.134724],
    [54, 36.134724, 36.134724, 24.089816],
    [55, 42.157178, 0.000000, -12.044908],
    [56, 42.157178, 0.000000, 0.000000],
    [57, 42.157178, 0.000000, 12.044908],
    [58, 48.179632, -12.044908, 0.000000],
    [59, 48.179632, 12.044908, 0.000000],
    [60, 42.157178, 0.000000, 24.089816],
    [61, 42.157178, 0.000000, 36.134724],
    [62, 48.179632, -12.044908, 24.089816],
    [63, 48.179632, 12.044908, 24.089816],
    [64, 42.157178, 24.089816, -12.044908],
    [65, 42.157178, 24.089816, 0.000000],
    [66, 42.157178, 24.089816, 12.044908],
    [67, 48.179632, 36.134724, 0.000000],
    [68, 42.157178, 24.089816, 24.089816],
    [69, 42.157178, 24.089816, 36.134724],
    [70, 48.179632, 36.134724, 24.089816],
]

element_conn = [
    [1, 3],
    [66, 59],
    [66, 67],
    [47, 66],
    [47, 68],
    [47, 69],
    [54, 66],
    [54, 68],
    [54, 69],
    [66, 68],
    [66, 63],
    [66, 70],
    [68, 69],
    [68, 63],
    [68, 70],
    [69, 63],
    [69, 70],
]
